cor_id	cor_weight	cor_coordinates
0	2749.9000000000005	LINESTRING(307215.96894388035 5044768.396903529, 307134.15583745344 5044714.005108132)
1	2744.9099999999985	LINESTRING(305964.4956050991 5043705.118196343, 305880.7833392231 5043654.09319403)
2	2419.8900000000003	LINESTRING(306346.80458719865 5043809.900429742, 306262.02421764116 5043760.785954793)
3	2388.1399999999994	LINESTRING(305142.6557332531 5043499.317424318, 305058.633846162 5043448.898096332)
4	2350.11	LINESTRING(306746.15928016446 5044547.100721036, 306665.3016242638 5044491.264631773)
5	2330.55	LINESTRING(306540.50005379494 5044193.773367016, 306624.4511102625 5044244.5205599)
6	2287.0699999999997	LINESTRING(306042.7153725949 5043747.717578102, 305958.08968192973 5043698.105077013)
7	2270.2799999999997	LINESTRING(305667.71558699454 5043654.6739377035, 305583.7614718339 5043604.1433716295)
8	2259.7099999999996	LINESTRING(305446.36140909174 5043607.784924804, 305362.4159712144 5043557.275071424)
9	2232.34	LINESTRING(306645.5947365569 5044460.2878647465, 306564.59902469185 5044404.811985755)
10	2185.4300000000003	LINESTRING(305846.1011672481 5043620.523789399, 305930.9911144659 5043669.88188238)
11	2141.2400000000007	LINESTRING(304963.6579606802 5043653.420335328, 304882.4884939655 5043598.026619324)
12	2119.210000000001	LINESTRING(306902.81222159695 5045730.475807313, 306981.71602649434 5045789.1770112775)
13	2107.9800000000005	LINESTRING(306760.9591425207 5044634.423730828, 306680.6048913105 5044577.825034372)
14	2056.23	LINESTRING(305606.6751358387 5043575.998894327, 305521.58823757584 5043527.2414956745)
15	2055.4799999999996	LINESTRING(305655.87402206846 5043882.047542333, 305572.25641697383 5043830.9521057615)
16	2033.7400000000005	LINESTRING(306063.162625823 5044402.702957044, 305981.9539061546 5044347.646695989)
17	2019.0	LINESTRING(306298.94228992943 5043987.183369541, 306383.38113642344 5044037.154528336)
18	2000.4399999999998	LINESTRING(303934.8850606692 5042886.286187709, 303850.2119888464 5042836.941985224)
19	1981.9399999999996	LINESTRING(302672.4188890675 5042187.212881936, 302587.9426942954 5042137.509770554)
20	1981.8799999999999	LINESTRING(307610.1093125666 5045352.492168223, 307618.6807374304 5045450.970684117)
21	1979.3600000000001	LINESTRING(307519.85440008197 5044245.968778107, 307510.4575855876 5044147.51592968)
22	1977.2900000000002	LINESTRING(304155.0684021039 5043149.457316975, 304070.675816006 5043099.604953685)
23	1944.6000000000004	LINESTRING(304635.7660051004 5043355.144669437, 304720.47617096035 5043404.776584439)
24	1937.4000000000005	LINESTRING(306757.698178434 5043954.910603024, 306841.84545098484 5044005.237550589)
25	1935.9400000000003	LINESTRING(304307.0771475061 5043271.176317382, 304222.7720065885 5043221.254155611)
26	1924.84	LINESTRING(307600.5624198896 5043600.957423015, 307601.2329998176 5043699.944173521)
27	1905.8700000000003	LINESTRING(306006.0602023919 5043686.219461609, 306091.17150863336 5043735.164486715)
28	1893.0500000000002	LINESTRING(306158.7927136879 5043859.42516184, 306073.744402097 5043810.6952795675)
29	1887.79	LINESTRING(303725.32113911444 5042865.152374645, 303641.1258335473 5042815.076471418)
30	1879.5699999999997	LINESTRING(303963.69222801295 5043016.238640288, 303879.70838380564 5042965.557627727)
31	1863.81	LINESTRING(306124.60847560654 5045228.615124895, 306199.397089105 5045292.96755997)
32	1863.1899999999998	LINESTRING(303359.03448828263 5042663.244622887, 303274.5510939163 5042613.663603991)
33	1855.2700000000002	LINESTRING(304205.9279854957 5043197.811446598, 304121.9912930382 5043147.235456677)
34	1854.7099999999996	LINESTRING(303261.07456212013 5042473.033176214, 303176.2097014179 5042424.024631125)
35	1839.66	LINESTRING(305673.2101640234 5043242.953357499, 305761.1021329076 5043286.619468246)
36	1837.1899999999998	LINESTRING(304961.3351162814 5042591.828469032, 304870.04951691977 5042555.548231722)
37	1830.0399999999997	LINESTRING(306140.6901451471 5044073.153048015, 306225.83037840395 5044122.049272172)
38	1810.32	LINESTRING(304042.9902865383 5043102.179934196, 303959.2391387755 5043051.216429507)
39	1801.8499999999997	LINESTRING(307696.89839381736 5044570.140921137, 307612.5568913638 5044520.4644105835)
40	1793.5400000000006	LINESTRING(304895.5029468465 5044138.486131318, 304971.49265939015 5044201.086638583)
41	1792.0999999999997	LINESTRING(305355.9242888043 5043288.228537151, 305269.79067693214 5043241.345411038)
42	1780.1199999999997	LINESTRING(303463.53376585233 5042850.399887411, 303380.0420475627 5042798.91577018)
43	1772.9700000000003	LINESTRING(306344.6699130933 5044130.0143278055, 306427.79561965377 5044182.686936083)
44	1750.0099999999995	LINESTRING(305319.2565792102 5042617.949466592, 305226.33587252337 5042585.530789781)
45	1737.44	LINESTRING(303996.393687149 5042220.968496609, 304086.1476016702 5042260.979800474)
46	1734.5500000000004	LINESTRING(306621.8852860161 5044095.948893877, 306538.3360063705 5044044.608060472)
47	1722.5	LINESTRING(303868.16710656916 5042842.563915372, 303783.5636642671 5042793.19553378)
48	1719.4499999999998	LINESTRING(305253.50925835996 5042759.338383827, 305343.3913422869 5042799.107160903)
49	1715.0500000000004	LINESTRING(307424.3908470851 5045170.248500608, 307413.441170757 5045071.961035827)
50	1711.7499999999998	LINESTRING(303300.9972134443 5042585.863021915, 303216.9376545167 5042535.5166307045)
51	1703.2399999999996	LINESTRING(301461.61655286874 5041540.003390567, 301376.53666914627 5041491.344457152)
52	1703.2399999999996	LINESTRING(301546.6964365911 5041588.662323979, 301461.61655286874 5041540.003390567)
53	1687.4500000000003	LINESTRING(307213.8061561973 5044234.897252625, 307129.1542254612 5044185.7081883)
54	1675.97	LINESTRING(305608.12489766174 5043630.11520202, 305693.96675417613 5043677.919339858)
55	1672.9199999999998	LINESTRING(307737.31891382666 5045507.404638256, 307736.242694034 5045606.243145513)
56	1657.3199999999997	LINESTRING(303058.1946582008 5042305.914859544, 302973.38659450633 5042256.577892205)
57	1654.1799999999996	LINESTRING(305726.5497148887 5042644.664487503, 305819.19898062927 5042677.810392923)
58	1652.6100000000004	LINESTRING(303108.219895147 5042700.616268676, 303189.73800331185 5042755.4439485185)
59	1648.1000000000001	LINESTRING(307363.33924587426 5043229.395229676, 307348.3835690306 5043326.077933118)
60	1647.1399999999999	LINESTRING(302312.89550267387 5041952.061383921, 302227.80365290446 5041903.55417796)
61	1647.1399999999996	LINESTRING(301881.83119218174 5041708.820994908, 301796.7393424123 5041660.313788948)
62	1643.8500000000004	LINESTRING(303773.7195304584 5042923.210626997, 303858.9712809745 5042971.861642907)
63	1642.5	LINESTRING(303965.7867630445 5043346.153935181, 304041.4478408189 5043409.1026535835)
64	1640.6999999999998	LINESTRING(306450.12813660357 5043077.687515753, 306541.8857660096 5043113.040333191)
65	1639.5699999999997	LINESTRING(304826.4735132359 5042570.536182131, 304736.1808040963 5042532.096351969)
66	1630.56	LINESTRING(302066.2091363508 5041789.415054159, 301981.15969785315 5041740.872993596)
67	1630.56	LINESTRING(302236.6014658074 5041885.698901792, 302151.55202730984 5041837.156841229)
68	1626.6300000000003	LINESTRING(303327.9544907265 5042671.616081208, 303413.1567892593 5042720.319007453)
69	1622.3899999999999	LINESTRING(300180.9470532127 5040633.87640058, 300095.95961602736 5040585.204805841)
70	1622.3899999999994	LINESTRING(300911.4740693446 5041054.14581032, 300826.48663215945 5041005.474215578)
71	1622.1100000000004	LINESTRING(303914.5105820917 5043036.023716676, 303999.6179997574 5043084.952470534)
72	1622.1100000000004	LINESTRING(304252.3538418512 5043226.629748588, 304337.461259517 5043275.558502448)
73	1618.5300000000002	LINESTRING(307465.7937982923 5043522.240728389, 307464.71327508055 5043423.306903871)
74	1606.5199999999998	LINESTRING(305157.22459937655 5042729.007453818, 305247.57505570166 5042767.888117308)
75	1606.0399999999997	LINESTRING(302339.78918298386 5042120.026478605, 302254.701568716 5042071.205102473)
76	1605.73	LINESTRING(302161.5626636943 5041825.282340433, 302076.2467506287 5041777.126069697)
77	1604.2999999999997	LINESTRING(302973.02689066075 5041808.866115764, 302881.87021250563 5041772.061871586)
78	1602.44	LINESTRING(306915.60117499856 5046608.391659639, 306988.0695571665 5046675.708591053)
79	1599.4699999999998	LINESTRING(306292.54489842267 5045438.790469946, 306367.85844943364 5045502.552912108)
80	1599.1200000000003	LINESTRING(303694.36657802196 5042872.298095195, 303779.3775500035 5042921.367123444)
81	1590.7100000000005	LINESTRING(302715.1040548868 5042409.01164573, 302796.54994481034 5042464.023894198)
82	1590.1399999999994	LINESTRING(301006.2797562113 5041124.984300383, 300921.5431756726 5041075.788843249)
83	1590.1399999999996	LINESTRING(301176.95064806455 5041224.205936454, 301092.21406752605 5041175.010479319)
84	1590.1399999999996	LINESTRING(301261.6872286034 5041273.401393591, 301176.95064806455 5041224.205936454)
85	1582.7999999999997	LINESTRING(305139.83411345456 5042827.188653415, 305050.67034049594 5042786.071300021)
86	1580.35	LINESTRING(300421.05749940866 5040687.315051089, 300511.9707375846 5040724.657168269)
87	1575.5299999999995	LINESTRING(305796.5637109279 5042839.974052272, 305703.2967137383 5042808.088983712)
88	1574.6099999999997	LINESTRING(303391.56478118926 5042791.391337445, 303309.3901579351 5042737.409532085)
89	1571.6	LINESTRING(303542.69651102345 5042885.181257115, 303458.57167738705 5042834.751799802)
90	1566.2700000000002	LINESTRING(307306.1123607713 5043070.669995545, 307300.9782034856 5043169.365772167)
91	1547.1899999999996	LINESTRING(301336.9507233441 5041322.655659879, 301252.5456419795 5041272.80408976)
92	1547.06	LINESTRING(302599.4995028709 5041664.5437273085, 302690.2809176524 5041702.171383965)
93	1547.06	LINESTRING(302694.68827924813 5041704.293558284, 302785.46969402995 5041741.92121494)
94	1544.3000000000002	LINESTRING(305750.72596924 5045209.518584111, 305680.6405490098 5045139.917866101)
95	1536.6100000000004	LINESTRING(307641.1748136005 5044152.629197719, 307652.75087962626 5044250.615333213)
96	1535.88	LINESTRING(303335.68448104657 5041921.446748144, 303426.2335694136 5041959.456694495)
97	1534.0999999999997	LINESTRING(301888.0094368691 5041337.5811851015, 301796.79975903424 5041301.210721378)
98	1527.5699999999997	LINESTRING(304926.6406481018 5042356.945749785, 305019.50609036395 5042389.341242981)
99	1525.8999999999999	LINESTRING(301444.82612111926 5041536.176048335, 301530.80061210966 5041583.696254452)
100	1524.27	LINESTRING(300656.969592721 5040821.345550657, 300565.4693082261 5040785.589071101)
101	1524.27	LINESTRING(300848.62140450097 5040891.080375315, 300757.1211200062 5040855.323895762)
102	1523.2799999999997	LINESTRING(304673.7509953273 5044074.590335469, 304747.7519706011 5044139.794377739)
103	1522.53	LINESTRING(301819.5180023663 5041261.947243969, 301910.1965074116 5041299.799849885)
104	1522.53	LINESTRING(301913.6299419987 5041300.189134245, 302004.30844704394 5041338.041740161)
105	1522.5299999999997	LINESTRING(300927.6639860007 5040892.468610504, 301018.34249104606 5040930.321216419)
106	1522.5299999999997	LINESTRING(301111.48898995365 5040968.813180756, 301202.1674949989 5041006.665786671)
107	1522.5299999999997	LINESTRING(301202.1674949989 5041006.665786671, 301292.84600004426 5041044.51839259)
108	1522.5299999999997	LINESTRING(301379.7744511533 5041080.147147579, 301470.45295619854 5041117.999753496)
109	1518.9700000000007	LINESTRING(307561.64629380254 5045729.978474069, 307549.10017272393 5045631.914977901)
110	1517.41	LINESTRING(306981.69872235204 5043934.519673252, 307065.5706145484 5043984.729216776)
111	1514.4199999999998	LINESTRING(303401.3077789004 5041935.733342446, 303309.43124053685 5041900.345031034)
112	1512.4999999999995	LINESTRING(301078.7182566086 5041192.604508322, 300994.5813670616 5041142.2194456)
113	1507.8700000000001	LINESTRING(304194.0680032926 5043135.194870255, 304279.88552723336 5043182.89809693)
114	1507.3299999999997	LINESTRING(302367.0575779473 5042280.868230138, 302282.95040214225 5042230.231026059)
115	1506.6399999999999	LINESTRING(302085.8924604955 5041393.625315979, 302176.49745524756 5041431.649770688)
116	1506.6399999999996	LINESTRING(302264.9521760993 5041468.540021917, 302355.5571708514 5041506.564476627)
117	1506.6399999999996	LINESTRING(302444.3829533315 5041544.346425144, 302534.9879480837 5041582.370879855)
118	1505.9499999999998	LINESTRING(301021.4364418681 5040924.390374385, 301112.18664969853 5040962.065190748)
119	1505.3400000000001	LINESTRING(302892.88813225593 5041721.547856007, 302983.3757758132 5041759.613610753)
120	1504.45	LINESTRING(307524.08422469324 5044031.948002109, 307532.23229908105 5044130.403511059)
121	1504.0399999999995	LINESTRING(301435.98245182 5041344.663695666, 301351.59592270677 5041294.695469989)
122	1477.0000000000005	LINESTRING(305902.8492053405 5043340.796626321, 305987.97030691965 5043390.106868049)
123	1476.1799999999996	LINESTRING(303116.74791704316 5041872.736265031, 303025.7302241195 5041835.518366444)
124	1473.1399999999999	LINESTRING(300839.93537227914 5040848.735901178, 300930.9013956448 5040885.943574357)
125	1468.5399999999997	LINESTRING(305705.7486371461 5044038.019614478, 305790.4881366201 5044088.02051366)
126	1465.8700000000006	LINESTRING(307816.8142238806 5044982.167266647, 307828.88996431546 5045080.185782118)
127	1465.5600000000002	LINESTRING(307405.64666318794 5043992.530065537, 307320.810824777 5043943.906009478)
128	1464.3600000000001	LINESTRING(305228.4911771142 5044864.9273590315, 305158.0747265339 5044795.635167638)
129	1461.7399999999998	LINESTRING(305452.63045083714 5042786.284384652, 305543.6500170992 5042824.003692605)
130	1455.8099999999997	LINESTRING(301304.41267277236 5041020.628399601, 301395.325068392 5041057.890026005)
131	1455.4899999999998	LINESTRING(302009.1146222815 5041323.630361309, 302099.54315831565 5041361.986875458)
132	1454.0299999999997	LINESTRING(302340.4369715076 5041546.460848837, 302430.7250688172 5041585.453488144)
133	1446.6	LINESTRING(302184.56041519064 5041411.8791442765, 302275.1759140043 5041450.013991088)
134	1445.4699999999998	LINESTRING(300668.1282452828 5040765.742631376, 300759.12331781926 5040802.80669493)
135	1432.9999999999998	LINESTRING(300374.3861858837 5040707.210750607, 300282.70345563156 5040672.02433616)
136	1432.4000000000003	LINESTRING(303232.3652518362 5041892.923022033, 303322.76547898457 5041931.1704363935)
137	1420.8399999999997	LINESTRING(306710.9271851915 5042673.507818731, 306807.59280422283 5042692.943675335)
138	1419.5700000000002	LINESTRING(307539.70011410664 5044543.313052052, 307539.87093234784 5044642.41458749)
139	1412.9899999999998	LINESTRING(307223.558265877 5043714.009168639, 307137.60450528277 5043667.774635792)
140	1411.6900000000005	LINESTRING(307614.32797699515 5045485.593861124, 307601.86917842407 5045387.508565657)
141	1405.4900000000002	LINESTRING(306795.61560328206 5046046.29415493, 306718.70261691 5045984.395584807)
142	1405.3899999999996	LINESTRING(304888.0474140395 5042966.436406203, 304799.6888377238 5042924.317992364)
143	1403.8099999999997	LINESTRING(300746.94705559075 5040822.470047541, 300838.18914814555 5040858.981058592)
144	1400.53	LINESTRING(302523.8585366766 5041611.8137371745, 302614.3550092415 5041650.050345911)
145	1397.2400000000005	LINESTRING(307771.5754322445 5045284.330620954, 307781.55053103954 5045382.831658226)
146	1395.4399999999998	LINESTRING(300153.8403046915 5040504.952303643, 300245.0963120119 5040541.268117326)
147	1377.3300000000002	LINESTRING(307771.0574792154 5044948.555000826, 307781.23034848773 5045047.011792159)
148	1375.33	LINESTRING(300782.9526732497 5040797.489130936, 300691.216424637 5040761.956942174)
149	1374.2499999999998	LINESTRING(303375.05701651116 5042718.0930607645, 303460.59716256696 5042765.99279135)
150	1373.6099999999997	LINESTRING(307677.76649735007 5042821.788127937, 307775.20933622704 5042838.434247933)
151	1369.8899999999999	LINESTRING(300075.84430231625 5040477.015384039, 299984.16243206494 5040442.130670886)
152	1369.46	LINESTRING(307280.306696908 5042969.399798885, 307187.34605651716 5042937.069034721)
153	1368.1499999999996	LINESTRING(300446.55365654675 5040764.710825958, 300361.7313923062 5040716.007647043)
154	1361.3799999999999	LINESTRING(306446.88046249334 5045755.936508783, 306520.39199755114 5045821.914437647)
155	1359.2200000000005	LINESTRING(307543.2241159645 5044998.934441997, 307531.2198964327 5044900.779514251)
156	1347.8999999999999	LINESTRING(307473.40716768615 5043468.63431921, 307468.3437367771 5043567.509267056)
157	1347.2499999999998	LINESTRING(303226.2621818517 5041761.45734736, 303321.6148960764 5041786.326545533)
158	1345.05	LINESTRING(307535.6159533618 5042398.628749803, 307549.9460924669 5042301.870010075)
159	1343.8300000000002	LINESTRING(307507.99435477675 5043844.795806157, 307507.3231918292 5043745.788565206)
160	1340.6599999999999	LINESTRING(302990.61494421144 5042773.21183055, 303066.3145697442 5042836.087326746)
161	1340.5699999999997	LINESTRING(302053.1303812754 5041621.680985499, 301966.73764881375 5041575.053969775)
162	1337.6499999999999	LINESTRING(306558.37807682314 5046906.853370971, 306494.37188203976 5046831.889454287)
163	1332.26	LINESTRING(306804.82091783866 5046162.836040338, 306878.2072008616 5046228.950747195)
164	1329.9499999999998	LINESTRING(301691.98071608855 5041474.560114735, 301606.3994425494 5041427.1086179)
165	1329.57	LINESTRING(304297.6200654499 5043853.6779278815, 304221.17941903655 5043790.894451203)
166	1329.3500000000001	LINESTRING(305075.91349986085 5042702.191260727, 305167.25326967024 5042739.196366483)
167	1326.34	LINESTRING(307534.18214935693 5045154.562664425, 307528.3167150933 5045055.631574824)
168	1325.21	LINESTRING(305058.36760960135 5043581.574604271, 304972.89173921075 5043534.279668972)
169	1323.56	LINESTRING(299896.51096030435 5040408.56548984, 299988.04448407784 5040444.193558835)
170	1319.3700000000001	LINESTRING(307766.9457840484 5045408.369848659, 307778.3358788333 5045506.606833081)
171	1305.39	LINESTRING(308027.07410982443 5043341.111361094, 307937.5284168928 5043301.393782651)
172	1304.38	LINESTRING(303896.05891841406 5042936.154785559, 303980.41631390026 5042986.738678987)
173	1300.3400000000001	LINESTRING(302821.7069626952 5041630.056014116, 302912.0486511726 5041668.554236453)
174	1298.9800000000005	LINESTRING(307383.29540193285 5046475.039564378, 307366.98750451783 5046377.760166143)
175	1296.1600000000003	LINESTRING(307347.5805996259 5044610.552572247, 307342.3145395854 5044511.528592822)
176	1292.3600000000004	LINESTRING(307571.2801256775 5043655.212535106, 307557.44177053135 5043752.139954634)
177	1291.9500000000003	LINESTRING(307645.0178713498 5044740.202122529, 307648.32327095536 5044839.339206754)
178	1282.75	LINESTRING(307538.81945865275 5042243.919931478, 307536.22266621754 5042342.746467705)
179	1277.1600000000003	LINESTRING(307790.58645390224 5045995.462940982, 307802.83986853395 5046093.50519954)
180	1272.1699999999998	LINESTRING(301948.5088084416 5041433.445986922, 301858.4249527126 5041394.788857805)
181	1271.9499999999996	LINESTRING(303347.56076820876 5043130.932071143, 303422.21655059315 5043195.611468905)
182	1265.12	LINESTRING(300297.68738371134 5040604.145679203, 300206.60004740045 5040567.681546186)
183	1263.08	LINESTRING(306965.9535967057 5043476.980354317, 307053.1365733253 5043521.653419385)
184	1260.5600000000002	LINESTRING(307855.3520741385 5048669.112806189, 307808.275761825 5048583.554090712)
185	1259.1800000000003	LINESTRING(306618.0995280676 5046051.019639737, 306691.8309717322 5046116.783240458)
186	1258.5300000000004	LINESTRING(308537.8214608626 5042685.172833491, 308635.3604706417 5042701.090256749)
187	1253.1399999999994	LINESTRING(306346.7765519677 5045766.432790379, 306418.85145670903 5045834.411599728)
188	1249.5200000000002	LINESTRING(304888.1113661985 5044394.967017416, 304960.248574901 5044462.202949932)
189	1247.25	LINESTRING(300322.6080580039 5040669.608818145, 300415.30097592255 5040702.995124569)
190	1246.13	LINESTRING(306478.0908298445 5046800.816810065, 306412.62640476116 5046727.030480325)
191	1245.6399999999999	LINESTRING(301259.89329199906 5041477.840611621, 301339.8522516904 5041535.536149033)
192	1244.17	LINESTRING(307492.3647393399 5043246.24094695, 307486.19302852225 5043345.058531393)
193	1241.3600000000004	LINESTRING(307543.2785216774 5045640.59540321, 307528.9040573343 5045542.755645921)
194	1236.5000000000002	LINESTRING(305653.8307284532 5045402.534464617, 305581.63665803045 5045335.297138318)
195	1232.2300000000005	LINESTRING(307592.73727236537 5046430.420013486, 307607.6230729634 5046528.021503162)
196	1230.65	LINESTRING(307542.32632663887 5043839.917516659, 307536.2195843033 5043938.622581478)
197	1228.96	LINESTRING(307790.5579776184 5045509.61452666, 307798.44010349025 5045608.473777773)
198	1218.9899999999998	LINESTRING(308716.79877228505 5043544.477133971, 308624.63570648443 5043510.364647537)
199	1218.9799999999996	LINESTRING(304615.9237799753 5042091.032718214, 304709.1989693681 5042122.624891526)
200	1217.5200000000002	LINESTRING(307808.3232343107 5044437.217884957, 307818.97965315264 5044535.41706027)
201	1216.1000000000006	LINESTRING(307442.24965835945 5044787.3056904785, 307434.13412082667 5044688.437218346)
202	1210.5699999999997	LINESTRING(304289.5433818475 5043689.679545322, 304362.3493152422 5043755.985728461)
203	1209.1899999999996	LINESTRING(302673.49871386215 5042861.456328805, 302598.46969925676 5042797.301536115)
204	1203.7199999999998	LINESTRING(301740.72684252885 5041225.409531618, 301833.826423466 5041258.173111938)
205	1202.9299999999998	LINESTRING(306607.19739346043 5046954.277411193, 306543.6950639578 5046879.002049956)
206	1202.9299999999998	LINESTRING(306730.83106942824 5047102.484176475, 306667.3287399255 5047027.208815239)
207	1201.83	LINESTRING(305524.9109703198 5042827.197788891, 305614.4671947034 5042867.390133815)
208	1196.89	LINESTRING(306368.14159406285 5046785.36077592, 306308.7488793824 5046707.049902702)
209	1190.1300000000003	LINESTRING(307314.76102173625 5044081.597122205, 307331.0762987972 5043985.191698208)
210	1187.73	LINESTRING(305544.7408168667 5044744.388774043, 305609.4557698486 5044818.773859434)
211	1184.2800000000002	LINESTRING(307223.4167024412 5043466.115743294, 307223.8724802554 5043367.224527019)
212	1177.8300000000002	LINESTRING(299782.93902322534 5040277.587321206, 299697.3308689553 5040229.952373249)
213	1177.34	LINESTRING(306667.46646318067 5042446.482190147, 306765.16526880686 5042461.02476602)
214	1174.79	LINESTRING(308578.4635669049 5048920.547491715, 308592.53839687054 5049018.210667114)
215	1174.0999999999997	LINESTRING(307968.4487504841 5042801.864832973, 307872.5899672934 5042777.3421059465)
216	1173.9099999999999	LINESTRING(302579.19440459495 5042443.167647443, 302500.61617391044 5042383.449665485)
217	1173.88	LINESTRING(307194.3970437527 5043261.548479445, 307194.29755936074 5043162.758256603)
