cor_id	cor_weight	cor_coordinates
218	1171.47	LINESTRING(305841.0742049956 5042625.572940333, 305746.69033423514 5042596.316145849)
219	1164.1200000000001	LINESTRING(307494.9419495738 5044816.060302018, 307482.8776554058 5044717.911056997)
220	1160.91	LINESTRING(307417.8993135212 5042827.334228482, 307419.78590318834 5042728.499487)
221	1159.76	LINESTRING(307494.77465876756 5042486.045733174, 307487.94784101605 5042584.745852121)
222	1155.9499999999998	LINESTRING(304242.6509146785 5043513.110576373, 304162.6339398125 5043456.303866389)
223	1155.8000000000002	LINESTRING(307280.55796127225 5043892.378892599, 307282.04428935586 5043793.363056067)
224	1154.06	LINESTRING(306870.7120389307 5046825.307315871, 306938.6120168729 5046897.071700998)
225	1153.99	LINESTRING(307430.0419593809 5046222.208267557, 307415.84554723685 5046124.346771288)
226	1153.4	LINESTRING(307637.08533658256 5045881.475134658, 307624.90520495665 5045783.114513213)
227	1151.8999999999999	LINESTRING(307810.724809115 5044000.90984471, 307724.423804104 5043954.935204521)
228	1143.61	LINESTRING(303578.3822886507 5042035.175613088, 303668.38442642894 5042074.484539991)
229	1141.5900000000001	LINESTRING(306498.69263145834 5046070.0750567475, 306571.1623317393 5046137.524960468)
230	1137.8899999999999	LINESTRING(306196.94899960025 5046059.121510876, 306125.34869368945 5045990.690525214)
231	1128.6899999999998	LINESTRING(307589.2134702361 5042776.577334845, 307493.62249015644 5042751.254305336)
232	1117.35	LINESTRING(306062.7308512209 5045616.47482122, 306135.95076298807 5045682.788058474)
233	1115.79	LINESTRING(307776.361866501 5044467.413481338, 307774.4806793593 5044566.544806382)
234	1112.0600000000002	LINESTRING(299622.0619601935 5040217.566671588, 299706.9646302338 5040266.434856432)
235	1109.7700000000002	LINESTRING(307342.14293558296 5044260.026355488, 307331.8763104698 5044161.6480528945)
236	1103.5800000000002	LINESTRING(307616.5837721664 5046110.917193801, 307629.46416072943 5046208.777832137)
237	1103.26	LINESTRING(307136.3395910575 5042980.9858010765, 307152.596722131 5042884.733019029)
238	1101.4199999999998	LINESTRING(308006.06495673273 5042416.78455388, 308103.47877376573 5042433.573908303)
239	1097.7399999999998	LINESTRING(302970.87358712486 5041749.213727252, 303061.39266764896 5041786.840410268)
240	1094.9299999999998	LINESTRING(308671.3735991621 5043128.387508803, 308575.86934636615 5043102.925009441)
241	1087.77	LINESTRING(303025.77949543734 5041349.014641883, 302930.17651079525 5041323.708342246)
242	1084.85	LINESTRING(303687.4917421789 5043482.029417324, 303761.0616650607 5043547.707486882)
243	1084.4900000000002	LINESTRING(307321.0043506713 5042038.077252422, 307317.708754497 5042136.751072394)
244	1082.4099999999999	LINESTRING(307617.73395462404 5044014.90015523, 307629.22561421356 5044113.017896407)
245	1081.7899999999997	LINESTRING(300541.364841237 5040966.393538644, 300464.0178070263 5040905.033252248)
246	1079.97	LINESTRING(307747.39306676004 5045399.321090182, 307735.14491866186 5045300.990187164)
247	1078.34	LINESTRING(307361.0120676957 5046143.324826533, 307348.256587115 5046045.16142975)
248	1076.9099999999999	LINESTRING(307116.12461202295 5047030.916873233, 307187.76544158976 5047099.174875683)
249	1073.2100000000003	LINESTRING(307802.81524832034 5046563.439957118, 307800.48673436895 5046662.107949945)
250	1072.4300000000003	LINESTRING(307531.19469618436 5042465.953563605, 307628.9922534084 5042480.379308306)
251	1072.2800000000002	LINESTRING(307235.8962209988 5043865.718481914, 307226.1893155549 5043767.658039684)
252	1072.22	LINESTRING(308539.28167491895 5042605.174757713, 308636.2323653598 5042624.12650586)
253	1071.8000000000002	LINESTRING(307411.10522014776 5044099.34378837, 307394.34724892257 5044195.686426382)
254	1070.7599999999998	LINESTRING(309003.1353348086 5049948.816354163, 309005.1807523327 5049850.512382969)
255	1064.9999999999998	LINESTRING(306749.27584783145 5047237.454232071, 306687.05271719536 5047160.9572013235)
256	1063.7899999999997	LINESTRING(308732.64551539393 5043292.964535128, 308639.9251584105 5043260.056775744)
257	1058.8000000000002	LINESTRING(307258.64034832985 5042728.814843794, 307268.25229824986 5042827.065741281)
258	1056.43	LINESTRING(305881.53052258637 5044080.843793245, 305796.2457508962 5044032.8822952835)
259	1053.7900000000002	LINESTRING(307723.78321897757 5045079.970069106, 307733.66105770966 5045178.8339123735)
260	1049.1000000000001	LINESTRING(307472.717220816 5043058.078819544, 307468.7941229726 5043156.896191295)
261	1046.2	LINESTRING(306303.231289734 5046714.3727300465, 306243.35164817976 5046636.246966817)
262	1040.0400000000002	LINESTRING(308732.6222019993 5050158.012790988, 308760.2092128612 5050251.884930036)
263	1039.27	LINESTRING(300482.9115521581 5040795.434480641, 300577.94281418365 5040822.34031461)
264	1034.9299999999998	LINESTRING(307187.6729876583 5042395.954072331, 307201.160207504 5042298.820811165)
265	1034.06	LINESTRING(308376.1939143594 5042533.198315729, 308473.1887394714 5042551.903373158)
266	1032.37	LINESTRING(299960.1504304175 5040425.12183527, 299868.40784622444 5040389.865063918)
267	1030.57	LINESTRING(306515.8397725754 5047155.242535116, 306452.82008061337 5047079.282791176)
268	1022.9699999999999	LINESTRING(303474.6347541245 5041803.425952043, 303565.616632312 5041839.360034723)
269	1022.9500000000002	LINESTRING(307482.64184098627 5042816.608926334, 307388.2613398811 5042787.710886915)
270	1018.81	LINESTRING(301784.282546793 5040925.6634315755, 301877.74816431466 5040956.790378846)
271	1017.9300000000001	LINESTRING(308158.23651326686 5042343.496909511, 308255.703609163 5042360.097184006)
272	1017.5199999999999	LINESTRING(306589.0024222636 5046412.184235525, 306657.874362113 5046483.16005567)
273	1015.73	LINESTRING(307138.36971205845 5042588.295447364, 307042.0060277643 5042564.748851993)
274	1004.7600000000002	LINESTRING(307287.53904030926 5047871.771650153, 307230.10761033953 5047791.842197096)
275	1001.25	LINESTRING(300081.9313329678 5040457.53440898, 300174.61017079465 5040491.3019126775)
276	991.77	LINESTRING(306940.11038739816 5042477.769804185, 306844.2488654579 5042453.477123629)
277	990.3199999999999	LINESTRING(299788.2874871379 5040328.399917951, 299879.18245082296 5040365.334337816)
278	989.7700000000003	LINESTRING(307681.0386549676 5046698.840679145, 307692.2075808902 5046796.955495074)
279	983.9499999999998	LINESTRING(304239.27601458743 5044261.832106537, 304308.8182184411 5044332.671440903)
280	982.3000000000001	LINESTRING(305361.9438947528 5042108.033618332, 305460.0613467441 5042120.655915137)
281	979.7900000000001	LINESTRING(308133.3379571899 5049339.818549426, 308078.8319252525 5049257.970064324)
282	979.16	LINESTRING(303225.2542364686 5041717.099045801, 303316.37975972245 5041754.224930396)
283	977.88	LINESTRING(307912.6935919545 5042424.476488058, 308010.48374949076 5042438.777110186)
284	976.2100000000003	LINESTRING(307589.5786941896 5048289.726492695, 307532.51570336235 5048209.555564769)
285	975.47	LINESTRING(305690.441204664 5045618.491639812, 305759.42130481463 5045689.700981182)
286	974.8899999999999	LINESTRING(300160.41299360327 5040664.466487818, 300076.6201145454 5040614.3846998215)
287	973.9399999999999	LINESTRING(307550.18589163735 5042643.998720311, 307564.25959183375 5042547.119243341)
288	970.5600000000001	LINESTRING(307252.19162944023 5043084.403870899, 307247.67518893315 5042985.142309515)
289	964.6500000000001	LINESTRING(307052.41544393206 5047652.46632091, 306994.301458733 5047573.005553819)
290	963.0399999999998	LINESTRING(300284.7223340313 5040741.585386404, 300362.12774813897 5040802.591722619)
291	962.7299999999998	LINESTRING(299899.5021201481 5040313.939192346, 299808.692207528 5040276.892552059)
292	961.5399999999998	LINESTRING(307400.74030396907 5042717.276594518, 307416.1674735776 5042620.5583000295)
293	960.3100000000002	LINESTRING(308659.28989315155 5042529.38566163, 308756.93631794414 5042545.574277156)
294	960.11	LINESTRING(306857.64158441604 5046741.649097454, 306927.06491230003 5046811.862140963)
295	959.6299999999999	LINESTRING(307817.1785038005 5042364.390465721, 307915.09545529174 5042379.045489868)
296	952.4200000000001	LINESTRING(306884.87486094097 5042433.781363588, 306982.22641223355 5042450.163645344)
297	952.2100000000002	LINESTRING(307935.4818665913 5046479.718872561, 307932.3928926549 5046578.47034404)
298	951.59	LINESTRING(307153.42871647293 5041795.66089757, 307153.1910318157 5041894.615606495)
299	949.3100000000001	LINESTRING(308049.5063096572 5046173.968900826, 308061.657726499 5046271.912900847)
300	946.3199999999998	LINESTRING(300487.6934234034 5040850.08609049, 300411.8300236615 5040786.699362641)
301	944.5600000000003	LINESTRING(307592.45507665817 5048369.310765332, 307534.8780514929 5048289.498688941)
302	935.94	LINESTRING(306254.4531274209 5045657.258352378, 306326.55320167204 5045725.507854543)
303	932.72	LINESTRING(305834.1393588931 5045530.240310007, 305764.26879645674 5045459.942353502)
304	927.64	LINESTRING(308132.29913816927 5048625.29222882, 308066.26464386104 5048551.810458438)
305	926.9	LINESTRING(307047.249414482 5043724.007735646, 307042.6404474287 5043822.616823472)
306	923.5900000000001	LINESTRING(308765.22156746645 5049338.841011672, 308780.6603136598 5049436.352606592)
307	923.59	LINESTRING(308741.50844465336 5049374.778739544, 308725.32923848095 5049277.524817878)
308	921.2200000000001	LINESTRING(305372.14376813895 5045191.716578661, 305307.413604101 5045116.572640214)
309	920.9499999999999	LINESTRING(304260.13385395147 5041762.968263437, 304353.4189658525 5041793.103130339)
310	919.83	LINESTRING(306967.3694945479 5047480.366494168, 306909.8970800186 5047400.632347009)
311	914.9100000000002	LINESTRING(308564.80969506485 5043049.12226458, 308469.0880260713 5043023.808334067)
312	914.7099999999999	LINESTRING(306924.02691273746 5041646.300886934, 306913.6355775841 5041744.096454592)
313	912.42	LINESTRING(307197.14902738587 5047288.569791399, 307268.0091733845 5047357.193244726)
314	910.11	LINESTRING(308807.00962601247 5049650.079205205, 308821.8948563758 5049747.61192241)
315	905.67	LINESTRING(308253.296355317 5048767.476087979, 308186.78909839166 5048694.358803983)
316	905.6700000000002	LINESTRING(308319.8036122422 5048840.593371972, 308253.2963553169 5048767.476087978)
317	905.6700000000002	LINESTRING(308577.1013107825 5049124.684688933, 308510.59405385714 5049051.567404939)
318	904.3599999999999	LINESTRING(309034.27367304737 5043558.001955714, 308941.4368540714 5043525.052748798)
319	904.3399999999999	LINESTRING(300181.98424541135 5040555.796360192, 300252.9436700848 5040624.545514822)
320	900.93	LINESTRING(303918.080685804 5043935.8540441375, 303988.343403441 5044005.57702009)
321	895.6199999999999	LINESTRING(306971.1506841861 5041515.156315315, 306983.75295634964 5041612.95348412)
322	892.71	LINESTRING(307514.13715971983 5042341.029745954, 307511.66089305934 5042439.74677076)
323	889.5400000000002	LINESTRING(307213.6213979688 5043574.305796685, 307208.12779649114 5043475.0656651845)
324	889.34	LINESTRING(307336.7975299776 5047635.502512419, 307270.2285483762 5047562.2042128835)
325	888.0100000000001	LINESTRING(307277.9889608183 5047893.233476597, 307212.9425914573 5047818.662068674)
326	887.0100000000001	LINESTRING(305910.9441351879 5046277.474719358, 305843.6562116226 5046204.577291719)
327	886.67	LINESTRING(307380.2953562168 5044958.617019955, 307353.5263141217 5045052.2569970265)
328	883.7100000000002	LINESTRING(306867.79889217956 5041996.753191634, 306864.5314811925 5041897.819647035)
329	882.2199999999998	LINESTRING(303548.08410700463 5041801.903047237, 303453.5318401774 5041773.438727338)
330	880.82	LINESTRING(308869.50504792406 5050617.246766759, 308851.2975721474 5050520.233740385)
331	877.0699999999998	LINESTRING(308972.9425404478 5050393.229379347, 308969.0235027342 5050491.427501583)
332	876.89	LINESTRING(307349.0956380826 5042687.450643457, 307340.3593187971 5042785.4568656385)
333	876.17	LINESTRING(306439.6814007521 5042225.769038516, 306538.2134902222 5042236.835122132)
334	876.17	LINESTRING(308489.39469281666 5042918.524384821, 308392.54241788556 5042897.031697732)
335	875.7299999999999	LINESTRING(299712.9449301952 5040269.626046306, 299804.0116436307 5040306.186826574)
336	875.1600000000001	LINESTRING(308532.5537502222 5048294.114869589, 308545.6340976568 5048391.855771184)
337	873.3400000000001	LINESTRING(306921.35199583496 5047393.135963258, 306863.9606288755 5047313.329483761)
338	870.5600000000001	LINESTRING(305043.7548568832 5043411.478153773, 304958.67420214997 5043364.116723685)
339	867.3000000000002	LINESTRING(308712.9854505349 5049141.456416633, 308729.5015892949 5049238.823096103)
340	865.07	LINESTRING(309003.78684532264 5042504.873889242, 309101.37527652615 5042521.985801224)
341	864.67	LINESTRING(305565.44404307066 5045422.330569077, 305636.6521767326 5045490.682328337)
342	860.1000000000001	LINESTRING(307702.05178929283 5048403.7037186595, 307641.86613895895 5048325.374477658)
343	859.85	LINESTRING(304820.9435696632 5044807.742104092, 304891.5816466331 5044876.363569838)
344	857.43	LINESTRING(299723.8128978443 5040187.579324502, 299650.7061791491 5040121.144991318)
345	853.2500000000002	LINESTRING(307149.4260191742 5040732.636288718, 307150.8787686237 5040831.499803476)
346	852.27	LINESTRING(308558.3949080892 5048171.298008051, 308570.6660544497 5048269.241903353)
347	852.27	LINESTRING(308546.1237617285 5048073.354112746, 308558.3949080892 5048171.298008051)
348	851.7700000000001	LINESTRING(307480.1400169495 5045484.344782613, 307480.90621834266 5045583.407226989)
349	851.0	LINESTRING(308114.7487301929 5048757.783772145, 308047.5517520871 5048685.191707406)
350	850.14	LINESTRING(307993.7975318473 5048626.617791156, 307928.26969924674 5048552.802015094)
351	849.41	LINESTRING(307031.34676602646 5043952.830999792, 307036.21683949983 5043854.131784225)
352	848.8499999999999	LINESTRING(305200.31632700615 5042170.453385857, 305294.2150150259 5042201.191030916)
353	848.8299999999999	LINESTRING(307689.69414414803 5042248.222915096, 307687.9211523279 5042347.034625881)
354	847.85	LINESTRING(309108.8964177473 5042492.065602284, 309206.60216244956 5042508.720178524)
355	846.4000000000002	LINESTRING(308865.07092622865 5049999.264481353, 308881.43958337704 5050096.680502487)
356	842.33	LINESTRING(306930.2948418051 5047619.361293429, 306874.1215553693 5047538.714783199)
357	841.64	LINESTRING(304712.7313474109 5041769.035509381, 304811.21585131245 5041782.866659632)
358	840.3100000000001	LINESTRING(307905.9778470952 5045074.102406509, 307898.6170913973 5044975.383052926)
359	839.3399999999999	LINESTRING(307117.1975195106 5041183.611644772, 307115.8447064353 5041282.62398258)
360	839.3399999999999	LINESTRING(307118.550332586 5041084.599306963, 307117.1975195106 5041183.611644772)
361	837.4200000000001	LINESTRING(304069.83676383586 5041695.220037053, 304166.85604953585 5041715.292200776)
362	829.98	LINESTRING(308691.02575100027 5049872.950137866, 308673.2052973755 5049775.892186953)
363	829.72	LINESTRING(305086.45040551625 5041790.641213552, 305184.4774244783 5041804.379825698)
364	828.7399999999999	LINESTRING(306925.41314990766 5041691.545068667, 306938.7699993929 5041594.686239859)
365	827.45	LINESTRING(308524.75530739507 5048389.74513228, 308538.2769650198 5048487.364272211)
366	826.9500000000003	LINESTRING(307265.80093677953 5048238.863098268, 307208.7341244657 5048158.666809522)
367	825.49	LINESTRING(307849.8845063185 5044109.488737917, 307862.3388776182 5044207.499551541)
368	823.3299999999999	LINESTRING(307063.1817106178 5046956.227399907, 307137.8867575719 5047020.681202075)
369	822.62	LINESTRING(308740.9654374554 5049513.961321241, 308724.69068745803 5049416.617063256)
370	820.8100000000002	LINESTRING(308666.5967503142 5049084.603810454, 308649.98411102884 5048987.347642739)
371	820.62	LINESTRING(308523.76986410917 5047982.518014057, 308534.905130765 5048080.734334613)
372	820.4799999999999	LINESTRING(305948.9869999449 5042323.839200303, 306047.1714875922 5042336.713731144)
373	820.3499999999999	LINESTRING(301529.87580737507 5041048.446017076, 301625.2608678374 5041073.6373742)
374	814.77	LINESTRING(307333.0606266126 5042355.818856703, 307237.8220517955 5042330.555355983)
375	813.79	LINESTRING(306037.69504987076 5046596.367829173, 305984.045491687 5046513.997240975)
376	812.8100000000001	LINESTRING(308870.00028217415 5049486.4695717655, 308883.44340125046 5049584.3422968)
377	812.4000000000001	LINESTRING(305986.2573067538 5045925.876225053, 305919.41596142726 5045853.704798159)
378	808.6200000000002	LINESTRING(308823.246223181 5049811.379519094, 308839.97682720236 5049908.643373147)
379	807.77	LINESTRING(307059.9549446652 5044255.060768401, 307055.2637576331 5044155.5666418)
380	806.1400000000001	LINESTRING(308455.99452358426 5047638.993091304, 308467.13913123874 5047737.435219756)
381	805.28	LINESTRING(300554.00203215785 5040843.115495008, 300650.3567049485 5040866.807172959)
382	804.9800000000002	LINESTRING(307301.2063086262 5048330.989787224, 307243.85235011484 5048251.020319541)
383	804.8	LINESTRING(308134.3405559913 5048911.296935121, 308184.3823983235 5048995.562218032)
384	804.71	LINESTRING(306913.9932299424 5041039.680438413, 306912.7583922796 5040940.6889598)
385	803.4499999999999	LINESTRING(306938.05116323027 5041404.54287706, 306950.2345522551 5041307.349537227)
386	803.1500000000001	LINESTRING(308875.8022130232 5050921.7737884, 308884.76182839833 5051019.990619334)
387	802.98	LINESTRING(308378.26435878966 5049872.944242824, 308333.9502834573 5049785.638175139)
388	801.2499999999999	LINESTRING(300920.30044660374 5040957.4448334845, 300823.402817996 5040935.822571955)
389	800.7300000000002	LINESTRING(307256.5370000276 5042239.547400964, 307355.32060618146 5042241.923456993)
390	796.0500000000001	LINESTRING(308840.6544597652 5049387.635761702, 308853.96918712853 5049485.489520893)
391	794.6899999999999	LINESTRING(308800.3469899391 5050504.409340766, 308783.68246425403 5050407.098956614)
392	794.6899999999999	LINESTRING(308783.68246425403 5050407.098956614, 308767.01793856896 5050309.78857246)
393	793.4500000000003	LINESTRING(307152.42738023034 5044154.867965803, 307150.4446076779 5044055.992304154)
394	792.4599999999999	LINESTRING(303773.76056871534 5043943.635601108, 303841.98286121746 5044015.708621776)
395	791.7500000000001	LINESTRING(307291.1434261915 5043263.615299734, 307290.9602128838 5043362.613863096)
396	788.7099999999999	LINESTRING(306946.83543942514 5041997.204921272, 306948.5344860987 5042096.393452945)
397	788.26	LINESTRING(307157.2550510645 5041355.401155105, 307156.07716156833 5041454.387358614)
398	787.41	LINESTRING(307756.6367903957 5048501.012283319, 307697.0283524135 5048422.538339954)
399	785.66	LINESTRING(307732.2499591005 5045929.578963692, 307722.8225414981 5045831.052212135)
400	785.5499999999998	LINESTRING(300045.1113913254 5040328.201295966, 300138.9032987904 5040359.227148337)
401	783.8599999999999	LINESTRING(308953.9066142847 5043405.539828302, 308860.47291588935 5043373.300115287)
402	781.75	LINESTRING(305601.90158469864 5041843.457679883, 305504.7730428648 5041822.756966272)
403	778.16	LINESTRING(306949.6412534037 5041495.955259315, 306962.3774680237 5041398.849347172)
404	776.3	LINESTRING(305611.9808888648 5045839.141543897, 305682.39298847376 5045908.709837099)
405	775.35	LINESTRING(302966.98021587724 5043672.311880596, 302897.5852617948 5043601.525481161)
406	775.1800000000001	LINESTRING(307237.12336447614 5040544.506635765, 307234.4690064239 5040643.335045097)
407	775.1800000000001	LINESTRING(307239.7777225284 5040445.678226431, 307237.12336447614 5040544.506635765)
408	773.6299999999999	LINESTRING(309249.36198575463 5042467.532223555, 309347.0973275925 5042484.90746071)
409	768.5900000000001	LINESTRING(308239.8357870458 5042065.18591269, 308337.98948139686 5042079.798539256)
410	768.17	LINESTRING(0.0 0.0, 100.0 0.0)
411	766.17	LINESTRING(308856.7859827643 5050893.027720551, 308844.4950156775 5050795.2133719735)
412	764.1299999999999	LINESTRING(307784.571851144 5045958.558975221, 307777.92960029974 5046056.772572136)
413	763.97	LINESTRING(306202.6160188609 5046524.273598618, 306141.3518241248 5046446.919878496)
414	762.6200000000001	LINESTRING(308605.3992788755 5048741.682121813, 308621.6122602526 5048838.997098954)
415	759.5800000000002	LINESTRING(307152.268804997 5046031.152379959, 307162.1161565616 5046129.498150359)
416	758.52	LINESTRING(299439.6314528477 5040072.12873926, 299355.324099221 5040022.716629684)
417	757.29	LINESTRING(307026.9531484618 5040984.021526617, 307027.34684959665 5041083.290790737)
418	755.2900000000001	LINESTRING(307263.52798286994 5040150.292901509, 307264.99531013594 5040249.052620399)
419	754.4399999999999	LINESTRING(303445.7946231749 5041210.134297868, 303349.4370241573 5041187.797453128)
420	753.5800000000002	LINESTRING(304298.5872870549 5044522.513377853, 304367.5283228379 5044593.7727878485)
421	746.9600000000002	LINESTRING(307034.29834743275 5042248.189962107, 307132.53859047 5042261.925995693)
422	746.93	LINESTRING(307320.4463509546 5044540.852550946, 307314.74188445305 5044442.23052934)
423	745.0300000000001	LINESTRING(307427.55772049463 5042383.456512035, 307526.3114122291 5042393.660056613)
424	745.0	LINESTRING(302465.0734678256 5043115.3224551, 302395.9109419872 5043044.051702155)
425	744.7800000000001	LINESTRING(303845.6402155204 5041603.484643283, 303942.87586998765 5041621.895365516)
426	744.5500000000001	LINESTRING(303112.6953344348 5041294.171131605, 303015.5777486103 5041273.588896943)
427	744.0500000000002	LINESTRING(306876.4724718833 5042061.402442392, 306872.1972814684 5041962.30025622)
428	741.2899999999998	LINESTRING(307882.36492947175 5046407.220441789, 307869.643233072 5046309.400514259)
429	734.66	LINESTRING(306869.1432180648 5047614.502554793, 306938.134413753 5047685.271755542)
430	729.8899999999999	LINESTRING(303943.652029328 5044535.934717613, 303875.70288702 5044463.696872169)
431	727.8299999999999	LINESTRING(308735.21890679275 5049710.717985928, 308717.501413944 5049613.485198284)
432	727.42	LINESTRING(307199.8541518604 5039903.335988381, 307198.53416622634 5040002.280585122)
433	724.0899999999999	LINESTRING(308339.24107046815 5048971.2020112565, 308274.8629758115 5048896.19194732)
434	722.3399999999999	LINESTRING(307805.7402815409 5045851.852817231, 307803.28442983684 5045949.913991406)
435	721.32	LINESTRING(306178.44836545194 5042060.804806872, 306276.9220882548 5042070.0824605925)
436	720.65	LINESTRING(307873.6342788337 5048829.884763736, 307925.99465233483 5048913.267873367)
437	718.4199999999998	LINESTRING(307183.5111424427 5042902.49742946, 307200.4552200117 5042999.502062886)
438	716.2700000000002	LINESTRING(308885.54639683606 5050181.848708574, 308898.55823289684 5050279.965840651)
439	715.51	LINESTRING(306981.0689314519 5042453.907847184, 306968.4480974092 5042356.160796925)
440	714.48	LINESTRING(307156.5131884335 5044997.888279934, 307174.520458541 5044901.731007111)
441	714.19	LINESTRING(308679.42949321424 5047755.93232599, 308689.34520096966 5047854.530219418)
