cor_id	cor_weight	cor_coordinates
442	712.74	LINESTRING(299551.27606583945 5040350.852605467, 299643.282999808 5040384.89299569)
443	712.0400000000001	LINESTRING(307175.17036447115 5040335.373117022, 307173.3546727408 5040434.346048175)
444	710.7099999999999	LINESTRING(307066.76320410724 5044173.30595818, 307046.58341231965 5044268.727106538)
445	709.8500000000001	LINESTRING(303806.9750205122 5044196.824372976, 303739.19373197015 5044124.25805376)
446	707.5900000000001	LINESTRING(308910.02524264075 5049900.104788177, 308925.88838129217 5049997.9500705805)
447	705.85	LINESTRING(307049.71158163156 5043041.747840165, 307073.9211837683 5042947.202725396)
448	704.1800000000001	LINESTRING(306944.9239952638 5045791.831660571, 306927.2952928977 5045694.625172106)
449	702.0000000000001	LINESTRING(305611.1186588507 5042070.121773307, 305514.7222345985 5042047.389557142)
450	701.4600000000002	LINESTRING(302311.1131174775 5042838.198047702, 302242.4930361339 5042766.404492221)
451	699.75	LINESTRING(306957.8355090308 5047868.996670896, 306903.2803313342 5047787.251113075)
452	698.55	LINESTRING(308941.0593071044 5042297.274531954, 309038.84768268344 5042314.704448021)
453	697.76	LINESTRING(302354.0027271885 5042713.442820593, 302426.77679678274 5042781.062655386)
454	695.8000000000001	LINESTRING(308872.33931592776 5049188.207454626, 308882.2852561578 5049287.221091035)
455	693.5900000000001	LINESTRING(307099.95818957157 5040614.914183846, 307104.90000761766 5040713.954898254)
456	692.0899999999999	LINESTRING(307113.6914362952 5041362.76371551, 307123.9926222004 5041264.991845394)
457	691.63	LINESTRING(308743.3497581809 5051666.201186189, 308725.03274140094 5051569.26878796)
458	691.4000000000001	LINESTRING(306587.07864212734 5042099.408355355, 306685.79997956124 5042109.85694369)
459	691.1000000000001	LINESTRING(308913.2902592244 5050112.369993662, 308925.4709497291 5050210.741177969)
460	688.9799999999999	LINESTRING(308187.7835835957 5049001.034718079, 308239.61965464527 5049084.388150113)
461	686.9799999999999	LINESTRING(304103.496607523 5044492.33374026, 304168.8856930686 5044566.895870303)
462	686.3699999999999	LINESTRING(306630.7068669805 5042817.069191668, 306622.75336950016 5042718.178992769)
463	684.46	LINESTRING(308813.4320798289 5047753.00749125, 308812.1906684129 5047654.507295269)
464	682.97	LINESTRING(307016.44490302686 5040847.315419312, 307017.5568722888 5040748.290094114)
465	682.6200000000001	LINESTRING(307238.25026894605 5043545.960691778, 307236.36402583914 5043644.743296268)
466	682.3699999999999	LINESTRING(308717.0400073751 5050078.908290306, 308699.33474441833 5049982.105737102)
467	682.2800000000001	LINESTRING(306981.32640364504 5046722.702940413, 307057.9343206653 5046784.227142569)
468	682.0200000000001	LINESTRING(304211.1588652983 5041764.296720554, 304113.3099202202 5041745.921859963)
469	679.62	LINESTRING(308833.48375053593 5050841.090961251, 308848.52225116844 5050938.911161484)
470	679.62	LINESTRING(308803.4067492707 5050645.450560781, 308818.44524990325 5050743.270761016)
471	673.9400000000002	LINESTRING(306351.8646469902 5042038.838221607, 306451.247550108 5042044.621261158)
472	671.16	LINESTRING(304323.93969804863 5044079.9782184465, 304388.81314485386 5044155.311221967)
473	669.74	LINESTRING(305455.1240402534 5045224.281138608, 305391.6008820407 5045147.669256868)
474	669.5900000000001	LINESTRING(308576.9128753076 5047371.068391206, 308588.2101882322 5047469.512865059)
475	669.5900000000001	LINESTRING(308565.6155623831 5047272.62391735, 308576.9128753076 5047371.068391206)
476	669.5900000000001	LINESTRING(308542.42123476655 5047080.491290353, 308553.7185476912 5047178.9357642075)
477	666.7099999999999	LINESTRING(308833.5520755363 5048010.6735778395, 308832.7776385857 5047912.18452708)
478	666.5699999999999	LINESTRING(308792.1542750706 5050816.596212189, 308775.85545087594 5050718.927545343)
479	666.1999999999999	LINESTRING(306994.3844813367 5041518.855764084, 306992.296821227 5041618.052872119)
480	664.9	LINESTRING(307103.6581408188 5047985.883904523, 307172.8194089898 5048056.465805503)
481	664.79	LINESTRING(305786.3983540379 5045711.097692587, 305721.27582452673 5045635.986571114)
482	664.3899999999999	LINESTRING(307246.27776908514 5039967.980115167, 307245.9999540236 5040067.177418183)
483	663.9799999999999	LINESTRING(308653.168449092 5051195.228353567, 308632.9187833115 5051098.542656883)
484	663.61	LINESTRING(302640.255448853 5042953.387624163, 302709.7445626026 5043024.229219823)
485	658.2700000000001	LINESTRING(306580.79210672237 5042090.967485391, 306483.4836959894 5042071.764358228)
486	658.12	LINESTRING(305627.7635233304 5042121.546080797, 305726.1745023377 5042132.126756717)
487	657.8000000000001	LINESTRING(307139.2635771885 5048093.581713608, 307084.7298798489 5048011.953621523)
488	656.8199999999999	LINESTRING(308441.183286497 5042791.872340868, 308539.0552777465 5042804.779529841)
489	655.9499999999999	LINESTRING(299615.45395791705 5040351.68122867, 299520.2797023492 5040325.905836967)
490	654.92	LINESTRING(307866.2046435031 5044437.644486732, 307844.31445859215 5044532.525686625)
491	654.6799999999998	LINESTRING(301108.4248075906 5041646.568395802, 301178.24660419207 5041717.246119432)
492	654.0899999999999	LINESTRING(303092.9234556538 5043212.641267892, 303161.22765649605 5043284.696983884)
493	653.07	LINESTRING(306945.5780397431 5041122.396404109, 306943.7145746091 5041023.22000123)
494	651.0200000000001	LINESTRING(309292.6121181249 5042832.138053553, 309195.38082492433 5042810.607813874)
495	646.63	LINESTRING(306812.37564470683 5046649.586763649, 306880.2446899431 5046721.04012109)
496	645.52	LINESTRING(307646.16569504014 5048694.809642634, 307715.33224337007 5048765.26246783)
497	644.54	LINESTRING(301559.68616593024 5041851.660597937, 301490.9906731836 5041779.939901922)
498	644.52	LINESTRING(308472.34986181965 5044115.243414287, 308387.800430398 5044064.199524403)
499	644.26	LINESTRING(307595.97405175806 5048734.381437492, 307539.606180294 5048654.079718377)
500	644.08	LINESTRING(306710.42119121115 5046957.146731149, 306682.337123601 5047050.332497903)
501	642.8999999999999	LINESTRING(307178.66235169495 5041279.299664304, 307190.18019030674 5041181.68609072)
502	642.3500000000001	LINESTRING(308569.9379919012 5046879.459437416, 308580.4645169997 5046978.026319661)
503	642.3500000000001	LINESTRING(308559.4114668028 5046780.892555171, 308569.9379919012 5046879.459437416)
504	642.35	LINESTRING(308570.0524852215 5046974.0037177205, 308580.39817594417 5047072.630858414)
505	641.69	LINESTRING(306867.29985962575 5045592.678715064, 306852.2144091961 5045495.0781516)
506	640.81	LINESTRING(308757.58596788795 5049606.458086893, 308742.34327486 5049508.921324186)
507	637.49	LINESTRING(308538.9785414145 5047173.352973395, 308551.4746151844 5047271.758674602)
508	636.16	LINESTRING(304039.78815244645 5041731.78142319, 303942.5908004867 5041712.349221181)
509	635.83	LINESTRING(308756.13134621835 5051301.549065588, 308781.1965847547 5051396.384202075)
510	635.83	LINESTRING(308737.3598755927 5051216.533582869, 308762.42511412903 5051311.368719357)
511	634.2299999999999	LINESTRING(308138.5304196134 5042403.769904661, 308040.6798412583 5042386.641645223)
512	633.8399999999999	LINESTRING(307143.79595887515 5040217.819841759, 307140.8131915272 5040118.927043569)
513	633.8399999999999	LINESTRING(307140.8131915272 5040118.927043569, 307137.8304241791 5040020.034245381)
514	633.8399999999999	LINESTRING(307137.8304241791 5040020.034245381, 307134.847656831 5039921.141447192)
515	633.8399999999999	LINESTRING(307134.847656831 5039921.141447192, 307131.8648894831 5039822.248649003)
516	633.6899999999999	LINESTRING(307010.0698988262 5041576.195427985, 307026.924971577 5041479.715965613)
517	633.59	LINESTRING(306198.2935314498 5041898.854525739, 306103.2791851109 5041874.328880775)
518	632.8700000000001	LINESTRING(300596.77186544513 5041042.548008775, 300529.93960110575 5040968.735731687)
519	632.0200000000001	LINESTRING(307177.68417643354 5044956.277294285, 307166.00208714424 5044858.112363662)
520	631.47	LINESTRING(308781.7968751349 5051267.764168831, 308763.1964908621 5051170.6924929675)
521	631.05	LINESTRING(305064.0930225197 5044875.873595586, 305126.54804378847 5044952.8557665525)
522	629.42	LINESTRING(307414.598326252 5039102.648696638, 307409.10324515385 5039201.5510984305)
523	627.9000000000001	LINESTRING(307367.44822958973 5042300.839138925, 307382.77337010903 5042397.994327186)
524	627.6000000000001	LINESTRING(307807.0901719928 5044608.068582826, 307820.6852634964 5044705.621188051)
525	626.34	LINESTRING(309416.6305678865 5042322.92355529, 309514.60206123354 5042340.636900447)
526	625.6600000000001	LINESTRING(308754.4873768694 5048973.826082112, 308769.10700831824 5049071.662942577)
527	624.8199999999999	LINESTRING(303880.0238332565 5041298.560266577, 303782.35123759456 5041280.463071581)
528	623.9399999999999	LINESTRING(307373.2449845901 5039576.150024668, 307371.42137905007 5039675.164224176)
529	623.7599999999999	LINESTRING(308800.60441278544 5047647.765207379, 308797.46129635867 5047549.182407229)
530	623.6199999999999	LINESTRING(304987.44484547514 5044419.088424373, 305054.4287580165 5044491.889559561)
531	623.55	LINESTRING(307551.88662369485 5048638.911547181, 307621.8501861318 5048708.728256089)
532	623.55	LINESTRING(307421.5604325782 5048507.929001319, 307491.523995015 5048577.745710226)
533	623.55	LINESTRING(307347.0117362171 5048432.378265953, 307416.97529865394 5048502.194974857)
534	622.3	LINESTRING(306761.01362763427 5047469.994855919, 306819.7822565033 5047549.703902078)
535	622.24	LINESTRING(304425.544381191 5041503.423616399, 304327.5230023295 5041485.88443737)
536	621.3700000000001	LINESTRING(308392.1585040306 5049269.849338682, 308371.04463586485 5049173.623856774)
537	620.34	LINESTRING(308288.61162804754 5050249.260226589, 308242.43113965617 5050162.816272647)
538	619.6	LINESTRING(308762.26572688227 5047847.332907787, 308768.2610204238 5047946.73938191)
539	616.1999999999999	LINESTRING(300400.77497241524 5040837.050614794, 300469.76641658286 5040908.72956198)
540	613.9399999999999	LINESTRING(308846.73201184726 5049358.514597022, 308837.99146684055 5049259.432173158)
541	613.7199999999998	LINESTRING(304454.6877823478 5044596.163159362, 304388.2167337721 5044522.679211957)
542	611.47	LINESTRING(302140.533866812 5042861.435284629, 302070.5502822161 5042790.637267531)
543	609.3399999999999	LINESTRING(307245.79703631334 5048193.792838793, 307313.93762825255 5048265.443983831)
544	609.0899999999999	LINESTRING(308644.11844445387 5051082.974628064, 308625.3559800478 5050985.8753052065)
545	607.63	LINESTRING(308725.1226097636 5050763.981232108, 308740.21851860115 5050861.695729286)
546	606.38	LINESTRING(308433.8102447969 5048909.977026326, 308415.5022349828 5048812.865331473)
547	606.23	LINESTRING(306204.4924875244 5046279.129732661, 306271.6460393913 5046351.644929405)
548	606.05	LINESTRING(302945.2226416397 5040949.2356905565, 302847.2005922432 5040932.3759639785)
549	605.8	LINESTRING(308697.2576800176 5048891.353865931, 308628.011122427 5048820.55034937)
550	605.2700000000001	LINESTRING(308608.24480217183 5046676.277867864, 308618.2783951549 5046774.863543336)
551	603.8500000000001	LINESTRING(308516.16316559626 5047472.679271038, 308528.2636731283 5047571.085560512)
552	603.7299999999999	LINESTRING(305048.0632570112 5041800.970579009, 305147.0412779392 5041810.484656596)
553	603.41	LINESTRING(300313.4736675855 5040578.510827086, 300385.2607059766 5040647.327185947)
554	601.81	LINESTRING(305765.7131745985 5045128.105302617, 305822.5050747149 5045209.306439609)
555	599.69	LINESTRING(308399.40641024546 5042201.127578134, 308497.45255493117 5042214.871161901)
556	598.91	LINESTRING(299258.80828121083 5040179.948686973, 299354.79272018763 5040204.200900605)
557	598.5899999999999	LINESTRING(307424.47697754094 5044860.452706348, 307441.34313610743 5044957.690268944)
558	596.5300000000001	LINESTRING(307140.237478546 5040709.394538128, 307138.6027833777 5040610.379796332)
559	596.31	LINESTRING(307766.69793815084 5048814.985400539, 307835.85139152047 5048885.7962799175)
560	595.5699999999999	LINESTRING(303885.22409717407 5044682.769418175, 303818.4711772913 5044609.554239949)
561	594.3100000000001	LINESTRING(304763.2111713796 5041736.184812989, 304861.9411013634 5041745.468875801)
562	591.8699999999999	LINESTRING(300493.6378961344 5040609.209847486, 300422.0719998292 5040541.263695722)
563	591.58	LINESTRING(304373.02536626795 5041676.857964697, 304471.88556712575 5041688.206460844)
564	590.78	LINESTRING(308398.18789348705 5048678.523787528, 308409.5552041434 5048776.862088289)
565	589.8700000000001	LINESTRING(309059.8340183673 5049658.275245251, 309073.11921093485 5049756.087658184)
566	589.7799999999999	LINESTRING(308982.06110914046 5047544.125552004, 308981.267238556 5047445.426793659)
567	589.7799999999999	LINESTRING(308981.267238556 5047445.426793659, 308980.4733679715 5047346.728035312)
568	589.7799999999999	LINESTRING(308976.85589226475 5047263.098518332, 308976.06202168035 5047164.3997599855)
569	589.2699999999999	LINESTRING(306363.39418179804 5046527.13400331, 306435.3093791505 5046595.530453886)
570	589.1000000000001	LINESTRING(306859.9790956905 5040849.160663802, 306854.4576177134 5040948.116937679)
571	587.81	LINESTRING(307335.2652090804 5039469.581974572, 307334.8665057772 5039568.730851439)
572	587.37	LINESTRING(307308.5493092471 5048307.822615348, 307377.4976337646 5048378.843283469)
573	586.63	LINESTRING(307382.8573844218 5039672.212729096, 307379.35726852634 5039771.358651326)
574	586.48	LINESTRING(305037.3172307001 5045385.935273845, 304977.03222797427 5045307.630243419)
575	585.53	LINESTRING(309018.1609513089 5049892.852211496, 309005.33962384186 5049794.817102592)
576	583.1899999999999	LINESTRING(306791.3394913413 5041532.482776008, 306784.02350822574 5041630.186907077)
577	581.8299999999999	LINESTRING(308543.1457557031 5042281.054803404, 308445.14199985383 5042264.076820459)
578	580.1600000000001	LINESTRING(309451.2660781729 5042659.424633165, 309548.1241309883 5042680.598253146)
579	579.08	LINESTRING(307415.14208384766 5039381.2282680115, 307413.37890886836 5039480.168726083)
580	579.08	LINESTRING(307416.90525882697 5039282.287809939, 307415.14208384766 5039381.2282680115)
581	577.3699999999999	LINESTRING(306892.8974377124 5046190.594340107, 306858.7277344834 5046282.574131983)
582	574.65	LINESTRING(302333.63185457734 5043006.965669407, 302401.4737920838 5043079.6404008595)
583	571.8400000000001	LINESTRING(300679.43654254003 5041099.370304687, 300613.76894194196 5041024.392380461)
584	570.6799999999998	LINESTRING(308522.5646770002 5048682.469114598, 308509.3672545639 5048584.365004884)
585	568.3899999999999	LINESTRING(308315.80452850304 5048830.587892608, 308299.9089057764 5048733.054708857)
586	568.1599999999999	LINESTRING(308724.9703829123 5048412.229229445, 308724.94752547756 5048313.978634883)
587	567.6199999999999	LINESTRING(305543.7315929704 5044820.321321324, 305599.00267639477 5044902.650246713)
588	566.84	LINESTRING(308437.6168992581 5049431.956010313, 308369.010680531 5049359.948070232)
589	563.86	LINESTRING(299887.8941960843 5040291.965375427, 299803.3978776628 5040244.389801498)
590	561.0100000000001	LINESTRING(308738.32049910363 5050292.840724695, 308753.5890145356 5050390.455316583)
591	559.9799999999999	LINESTRING(307200.92420817283 5041833.954180632, 307214.3918910232 5041736.676579324)
592	557.7199999999999	LINESTRING(308740.45056378376 5051408.16211673, 308720.64934299653 5051311.723215031)
593	556.81	LINESTRING(306271.4982620824 5042261.334179263, 306174.0542505086 5042243.9486462)
594	555.1	LINESTRING(307409.1822303084 5043305.189427271, 307427.0583407068 5043402.085597063)
595	552.8100000000002	LINESTRING(308238.85110864847 5044239.149730934, 308251.4558182715 5044337.223917062)
596	552.8	LINESTRING(308622.165608837 5048254.126848394, 308623.128275918 5048155.821909946)
597	550.9499999999999	LINESTRING(305288.5642060763 5042069.690823736, 305191.57217728335 5042049.795943412)
598	550.37	LINESTRING(300932.7693957065 5041702.242529682, 301004.6360385151 5041770.779242848)
599	550.0599999999998	LINESTRING(304149.0850912447 5044289.545636451, 304092.040752532 5044209.130533288)
600	548.5600000000001	LINESTRING(308276.2810597266 5042387.908504494, 308177.73450061225 5042372.660766133)
601	547.72	LINESTRING(307409.13299678685 5042215.236960341, 307508.6338435774 5042218.57923816)
602	546.94	LINESTRING(307311.2893330421 5040501.707539402, 307309.1744224449 5040402.887257993)
603	546.94	LINESTRING(307313.4042436393 5040600.527820811, 307311.2893330421 5040501.707539402)
604	546.9399999999999	LINESTRING(307296.48495886195 5039809.965569541, 307294.3700482648 5039711.145288131)
605	546.9399999999999	LINESTRING(307290.63021119573 5039619.608957389, 307288.5153005985 5039520.788675981)
606	546.9399999999999	LINESTRING(307287.29984930553 5039444.205860212, 307285.1849387085 5039345.385578803)
607	546.9399999999999	LINESTRING(307307.0595118478 5040304.0669765845, 307304.94460125064 5040205.246695176)
608	546.9399999999999	LINESTRING(307309.174422445 5040402.887257994, 307307.0595118478 5040304.0669765845)
609	543.1300000000001	LINESTRING(307455.6911908291 5042795.59014868, 307552.8157513581 5042814.019084655)
610	542.39	LINESTRING(308122.21469250147 5045264.934875595, 308120.4813214411 5045363.515237305)
611	541.6600000000001	LINESTRING(306690.3816090617 5042056.2076394735, 306680.7826065277 5041957.710596617)
612	541.59	LINESTRING(307555.83835094515 5048489.288180767, 307625.33578833006 5048559.710377692)
613	540.61	LINESTRING(306758.57855185034 5046369.404985165, 306753.67888979655 5046270.812724262)
614	539.86	LINESTRING(304861.39518456126 5041594.8642222965, 304763.57587918255 5041576.6280511)
615	539.58	LINESTRING(306517.961634552 5041905.312331766, 306423.5070086066 5041880.004100519)
616	539.4499999999999	LINESTRING(308774.4969441921 5042432.704855733, 308873.3389790246 5042441.753775651)
617	539.0199999999999	LINESTRING(305618.44543399836 5045641.537639951, 305552.17645195156 5045568.793643852)
618	538.7799999999999	LINESTRING(307085.76031115995 5046214.311260987, 307099.9677208161 5046312.082725359)
619	538.6299999999999	LINESTRING(308663.1665577986 5048522.190082946, 308663.4783138286 5048424.025100605)
620	537.09	LINESTRING(307163.32722330774 5042623.964383491, 307262.6653430366 5042626.399053414)
621	531.2700000000001	LINESTRING(308063.1600055548 5049243.3534539305, 308130.44200086733 5049316.2650192585)
622	529.86	LINESTRING(306626.2032485579 5043463.069561907, 306547.1761517384 5043522.182139961)
623	528.82	LINESTRING(308742.6929700087 5049584.188078226, 308756.7991346815 5049681.36379137)
624	528.3100000000001	LINESTRING(308811.6686387177 5050183.202640199, 308790.9515972181 5050086.901184186)
625	527.66	LINESTRING(307498.51411918254 5041955.636106561, 307400.5082566079 5041937.458059914)
626	527.4599999999999	LINESTRING(307014.97625627153 5041757.959454569, 306916.7706745077 5041741.142903413)
627	523.97	LINESTRING(306153.54781897285 5046582.9483197415, 306086.35218784754 5046510.017195876)
628	523.76	LINESTRING(308103.6828177666 5046426.873767778, 308090.469529655 5046328.778535619)
629	523.7499999999999	LINESTRING(308603.11411154753 5047863.123743618, 308602.4686717819 5047764.6581174815)
630	523.21	LINESTRING(301942.76429890515 5040942.301584396, 301844.01209656225 5040927.740787295)
631	522.82	LINESTRING(309354.7497012053 5042617.617538734, 309257.4029680229 5042597.340679356)
632	521.92	LINESTRING(299294.6974701858 5040269.495292851, 299198.83697030897 5040245.350132581)
633	521.6700000000001	LINESTRING(308154.8838894692 5049325.537327997, 308223.9188107354 5049396.423279106)
634	521.67	LINESTRING(304280.140398348 5044813.593903232, 304348.195624521 5044885.268052566)
635	520.38	LINESTRING(305357.5836337231 5045167.699257072, 305425.5884097803 5045238.7687772475)
636	520.0999999999999	LINESTRING(299802.7010906502 5040081.428079431, 299875.7363322391 5040147.679510363)
637	519.3499999999999	LINESTRING(304968.6303572222 5045128.001096334, 304901.82132062287 5045055.230609993)
638	518.15	LINESTRING(308738.85198478645 5050956.191209777, 308756.4126326685 5051053.736175092)
639	518.12	LINESTRING(306708.3435236802 5047350.0102150785, 306683.9448408784 5047444.179993326)
640	518.12	LINESTRING(306732.74220648204 5047255.840436829, 306708.3435236802 5047350.0102150785)
641	518.12	LINESTRING(306757.14088928397 5047161.670658583, 306732.74220648204 5047255.840436829)
642	517.3900000000001	LINESTRING(309364.2101735517 5050492.448737469, 309429.71276653657 5050567.009582024)
643	516.25	LINESTRING(308721.3406549517 5049768.306106182, 308791.70257269323 5049838.087652548)
644	516.21	LINESTRING(305290.78530890046 5042157.919723024, 305389.6283292671 5042166.875011762)
645	516.12	LINESTRING(306921.50944898196 5046425.089596705, 306875.54361669905 5046512.612560081)
646	516.05	LINESTRING(307095.2850130301 5043679.1688565705, 307119.39925009944 5043774.854729855)
647	513.97	LINESTRING(301100.91837542516 5040778.164143609, 301002.3260463588 5040762.545455858)
648	512.8499999999999	LINESTRING(304228.6606080111 5044522.290718599, 304163.7259556314 5044447.34817471)
649	512.39	LINESTRING(302016.22466505284 5042803.3781025745, 302083.43161108275 5042876.739439038)
650	511.91	LINESTRING(308879.7412956331 5048757.853039616, 308890.19733736373 5048856.177608124)
651	511.21000000000004	LINESTRING(301400.33940977417 5041849.865646875, 301335.29425526626 5041774.3460772475)
652	510.28999999999996	LINESTRING(299842.3153429564 5040118.657044485, 299770.0220729085 5040050.55141407)
653	508.68000000000006	LINESTRING(307670.50433537003 5045871.055721857, 307680.16700189904 5045773.248067518)
654	508.32000000000005	LINESTRING(304685.2536073956 5041476.130116618, 304587.0987057319 5041459.333917981)
655	507.7899999999999	LINESTRING(300093.2727755267 5040415.931232659, 300021.2466218835 5040348.3559506675)
656	507.59000000000003	LINESTRING(307134.31325868407 5045838.959985478, 307097.1548142896 5045929.786544261)
657	506.92	LINESTRING(307281.61430131306 5042115.921096854, 307280.6632867861 5042214.622291116)
658	506.04999999999995	LINESTRING(307276.1135326299 5039712.704370312, 307272.071508153 5039613.771694222)
659	502.98	LINESTRING(306838.3605569197 5043098.959034366, 306821.9745538365 5043002.017453657)
660	502.59000000000003	LINESTRING(306938.34109145333 5042705.599690655, 306919.54269570316 5042608.552202126)
661	502.52	LINESTRING(308612.2936706004 5049686.66242376, 308544.45127171266 5049613.843323902)
662	502.11	LINESTRING(299582.634605431 5039846.375418445, 299655.15811895777 5039913.254259726)
663	502.0799999999999	LINESTRING(307322.81754595303 5039342.489692821, 307320.2810372778 5039243.771788235)
664	502.0799999999999	LINESTRING(307320.2810372778 5039243.771788235, 307317.7445286024 5039145.0538836485)
665	502.0799999999999	LINESTRING(307317.7445286024 5039145.0538836485, 307315.2080199271 5039046.335979063)
666	501.9099999999999	LINESTRING(308972.0059639935 5053469.248835714, 308951.99963540694 5053372.963754515)
667	501.63	LINESTRING(301876.7276692873 5042664.114452976, 301943.83794908173 5042737.536422561)
